id,language,Sentence,Score
1276,eng,Let's try something.,3.5
1277,eng,I have to go to sleep.,3.7
1280,eng,Today is June 18th and it is Muiriel's birthday!,4.2
1282,eng,Muiriel is 20 now.,4.8
1283,eng,"The password is ""Muiriel"".",4.8
1284,eng,I will be back soon.,4.6
1286,eng,I'm at a loss for words.,4.1
1287,eng,This is never going to end.,4.2
1288,eng,I just don't know what to say.,2.3
1289,eng,That was an evil bunny.,4.2
1290,eng,I was in the mountains.,4.6
1291,eng,Is it a recent picture?,2.3
1292,eng,I don't know if I have the time.,1.9
1294,eng,Education in this world disappoints me.,4.5
1295,eng,You're in better shape than I am.,4.7
1296,eng,You are in my way.,4.9
1300,eng,I may give up soon and just nap instead.,2.2
1301,eng,It's because you don't want to be alone.,4.3
1302,eng,That won't happen.,4.5
1303,eng,Sometimes he can be a strange guy.,3.4
1304,eng,I'll do my best not to disturb your studying.,2.7
1305,eng,I can only wonder if this is the same for everyone else.,2.4
1306,eng,I suppose it's different when you think about it over the long term.,2.6
1308,eng,I miss you.,4.2
1309,eng,I'll call them tomorrow when I come back.,4.7
1310,eng,I always liked mysterious characters more.,4.8
1311,eng,You should sleep.,4.6
1312,eng,I'm going to go.,3.9
1313,eng,I told them to send me another ticket.,4.4
1314,eng,You're so impatient with me.,4.5
1315,eng,I can't live that kind of life.,2.4
1316,eng,I once wanted to be an astrophysicist.,3.6
1317,eng,I never liked biology.,4.2
1318,eng,The last person I told my idea to thought I was nuts.,3.9
1319,eng,"If the world weren't in the shape it is now, I could trust anyone.",2.6
1320,eng,It is unfortunately true.,2.6
1321,eng,They are too busy fighting against each other to care for common ideals.,4.2
1322,eng,Most people think I'm crazy.,4.6
1323,eng,No I'm not; you are!,5
1324,eng,That's MY line!,5
1325,eng,He's kicking me!,4.9
1326,eng,Are you sure?,2.5
1327,eng,Then there is a problem...,4.2
1328,eng,"Oh, there's a butterfly!",3.5
1329,eng,Hurry up.,3.3
1330,eng,It doesn't surprise me.,4
1332,eng,For some reason I feel more alive at night.,3.9
1333,eng,It depends on the context.,4
1334,eng,Are you freaking kidding me?!,4.3
1335,eng,That's the stupidest thing I've ever said.,1.6
1336,eng,I don't want to be lame; I want to be cool!!,4.1
1337,eng,"When I grow up, I want to be a king.",4.2
1338,eng,"America is a lovely place to be, if you are here to earn money.",4.6
1339,eng,I'm so fat.,1.2
1340,eng,So what?,2.9
1341,eng,I'm gonna shoot him.,5
1342,eng,"I'm not a real fish, I'm just a mere plushy.",3.9
1343,eng,I'm just saying!,2.4
1344,eng,That was probably what influenced their decision.,2.7
1345,eng,I've always wondered what it'd be like to have siblings.,3.4
1346,eng,This is what I would have said.,4.3
1347,eng,It would take forever for me to explain everything.,4.5
1348,eng,That's because you're a girl.,4.7
1349,eng,Sometimes I can't help showing emotions.,2.3
1350,eng,It's a word I'd like to find a substitute for.,2.8
1351,eng,It would be something I'd have to program.,3.3
1352,eng,I don't intend to be selfish.,4.8
1353,eng,Let's consider the worst that could happen.,3.9
1354,eng,How many close friends do you have?,3
1355,eng,"I may be antisocial, but it doesn't mean I don't talk to people.",1.6
1356,eng,This is always the way it has been.,4.8
1357,eng,I think it is best not to be impolite.,4.3
1358,eng,One can always find time.,5
1359,eng,"I'd be unhappy, but I wouldn't kill myself.",4.3
1360,eng,"Back in high school, I got up at 6 a.m. every morning.",4.9
1361,eng,"When I woke up, I was sad.",2.3
1362,eng,That is somewhat explained at the end.,2.8
1363,eng,I thought you liked to learn new things.,2.7
1364,eng,Most people write about their daily life.,4.1
1365,eng,"If I could send you a marshmallow, Trang, I would.",3.8
1366,eng,"In order to do that, you have to take risks.",4.6
1367,eng,Every person who is alone is alone because they are afraid of others.,5
1368,eng,Why do you ask?,2.5
1369,eng,I am not an artist. I never had the knack for it.,1.9
1370,eng,I can't tell her now. It's not that simple anymore.,1.9
1371,eng,"I am a flawed person, but these are flaws that can easily be fixed.",4.2
1372,eng,"Whenever I find something I like, it's too expensive.",2.1
1373,eng,How long did you stay?,2.9
1374,eng,Maybe it will be exactly the same for him.,2.7
1375,eng,Innocence is a beautiful thing.,5
1376,eng,Humans were never meant to live forever.,5
1377,eng,"I don't want to lose my ideas, even though some of them are a bit extreme.",4.3
1378,eng,I think I have a theory about that.,2.8
1379,eng,That is intriguing.,4.3
1380,eng,You are saying you intentionally hide your good looks?,2.6
1381,eng,I do not have an account in these forums.,5
1382,eng,"If anyone was to ask what the point of the story is, I really don't know.",4.1
1383,eng,I didn't know where it came from.,2.4
1384,eng,I think my living with you has influenced your way of living.,3.4
1385,eng,This is not important.,4.9
1386,eng,I didn't like it.,4.9
1387,eng,She's asking how that's possible.,3.2
1388,eng,You're just running away from life's problems.,4.7
1389,eng,"If you look at the lyrics, they don't really mean much.",4.7
1390,eng,There's a problem there that you don't see.,4.7
1391,eng,You can do it.,5
1392,eng,My physics teacher doesn't care if I skip classes.,4.8
1393,eng,I wish I could go to Japan.,2.6
1394,eng,I hate it when there are a lot of people.,4.7
1395,eng,I have to go to bed.,4.6
1396,eng,"After that, I left, but then I realized that I forgot my backpack at their house.",4.1
1397,eng,I won't ask you anything else today.,2.9
1398,eng,It may freeze next week.,2.5
1399,eng,"Even though he apologized, I'm still furious.",4
1400,eng,The police will get you to find the bullets.,4.7
1401,eng,Thanks for having explained to me at last why people take me for an idiot.,1.2
1402,eng,That wasn't my intention.,3.6
1403,eng,Thanks for your explanation.,3.5
1404,eng,"Theoretically, I'm doing math.",2.9
1406,eng,If you didn't know me that way then you simply didn't know me.,4.3
1407,eng,It almost scared me not to see you online for a whole day.,3.7
1408,eng,I don't know what you mean.,2.5
1409,eng,My computer has got to be useful for something.,3.5
1410,eng,You wanted to tell me about freedom?,4.6
1411,eng,"Uh, now it's really weird...",1
1412,eng,"If I wanted to scare you, I would tell you what I dreamt about a few weeks ago.",4.2
1413,eng,One can't expect everything from schools.,4.8
1414,eng,There are many words that I don't understand.,4.2
1415,eng,I don't like it when mathematicians who know much more than I do can't express themselves explicitly.,4.8
1416,eng,You're really not stupid.,3.7
1417,eng,I need to ask you a silly question.,2.1
1418,eng,"I don't know how to demonstrate it, since it's too obvious!",4
1419,eng,"I wouldn't have thought I would someday look up ""Viagra"" in Wikipedia.",3.7
1420,eng,Can it be phrased in another way?,3.4
1421,eng,No one will know.,4.9
1422,eng,"I found a solution, but I found it so fast that it can't be the right solution.",1.9
1423,eng,It seems interesting to me.,2.7
1424,eng,"Except that here, it's not so simple.",3.2
1425,eng,I like candlelight.,4.7
1426,eng,What did you answer?,3
1427,eng,"No, he's not my new boyfriend.",4.8
1428,eng,It's too bad that I don't need to lose weight.,2.4
1429,eng,You never have class or what?!,2.8
1430,eng,I will play Sudoku then instead of continuing to bother you.,1.3
1431,eng,Where is the problem?,3.3
1432,eng,I can only wait.,2.3
1433,eng,"It's not much of a surprise, is it?",2.8
1434,eng,I love you.,5
1435,eng,I don't like you anymore.,5
1436,eng,I am curious.,5
1437,eng,Congratulations!,5
1438,eng,I don't want to wait that long.,4.1
1439,eng,Why don't you come visit us?,2.7
1440,eng,But the possibility seems unlikely.,3.4
1442,eng,I shouldn't have logged off.,4.9
1443,eng,I don't know what to do anymore.,2.3
1444,eng,"It is inevitable that I go to France someday, I just don't know when.",3.6
1445,eng,I hate chemistry.,5
1446,eng,I didn't want this to happen.,4
1447,eng,You can probably guess what happens though.,3.3
1448,eng,"Next thing you know, you'll be in the papers.",4.7
1449,eng,What other options do I have?,2.5
1450,eng,I am not much of a traveller.,3.6
1451,eng,I have nothing better to do.,2.3
1452,eng,I can't explain it either.,2.7
1453,eng,Everyone has strengths and weaknesses.,5
1454,eng,"Seriously though, episode 21 made me almost cry while laughing.",4.7
1455,eng,It only shows you're not a robot.,4.1
1456,eng,How could I be a robot? Robots don't dream.,4.7
1458,eng,It's not something anyone can do.,4
1459,eng,I don't know if I still have it.,1.8
1460,eng,What do you think I've been doing?,2.4
1461,eng,Don't underestimate my power.,5
1462,eng,My mom doesn't speak English very well.,4.3
1463,eng,I don't speak French well enough!,1.7
1464,eng,I was wondering if you were going to show up today.,2.8
1465,eng,Therein lies the problem.,4.1
1466,eng,How do you find food in outer space?,2.5
1467,eng,All you can do is trust one another.,3.8
1468,eng,Everyone wants to meet you. You're famous!,4.9
1469,eng,Why are you sorry for something you haven't done?,3.6
1470,eng,I utterly despise formal writing!,4.3
1471,eng,Foreign people intrigue me.,5
1472,eng,"Whatever I do, she says I can do better.",4.3
1473,eng,What keeps you up so late?,2.8
1474,eng,You'd be surprised what you can learn in a week.,4.3
1475,eng,I don't have anyone who'd travel with me.,1.6
1476,eng,You're not fast enough.,5
1477,eng,"Life is hard, but I am harder.",5
1478,eng,Bearing can be unbearable.,4.6
1479,eng,Stop it! You're making her feel uncomfortable!,4.9
1480,eng,Nothing is beautiful but the truth.,4.9
1481,eng,"Tomorrow, he will land on the moon.",5
1482,eng,I don't speak Japanese.,5
1483,eng,This is a pun.,5
1484,eng,Nobody understands me.,1.4
1485,eng,I learned to live without her.,2.4
1486,eng,It's useless to keep on thinking any more.,1.7
1487,eng,I have too many things on my mind these days.,2.1
1488,eng,I just wanted to check my email.,2.1
1489,eng,Do you really need to ask the question to know the answer?,2.8
1490,eng,You can't expect me to always think of everything!,3.4
1491,eng,"I suppose that behind each thing we have to do, there's something we want to do...",2.3
1492,eng,You really don't have the right priorities!,4.6
1493,eng,Don't expect others to think for you!,4.7
1494,eng,You never have time for important things!,4.8
1495,eng,It's no use pretending to make me believe that I believe things you don't believe!,1.9
1496,eng,It would take me too much time to explain to you why it's not going to work.,3.4
1497,eng,I'm so dumb... I'm trying to explain things to you that I don't understand myself.,1
1498,eng,"Stop seeing me as a ""normal"" person!",3.8
1499,eng,Are you referring to me?,2.7
1500,eng,"There will always be things I will never learn, I don't have eternity before me!",2.3
1501,eng,It can't be!,4.9
1502,eng,"I wish I could care more about my grades but it seems that, at a certain point of my life, I decided they wouldn't be so important anymore.",2.2
1503,eng,A rolling stone gathers no moss is a proverb.,4.9
1504,eng,Would you like something to drink?,2.8
1505,eng,"Who is it? ""It's your mother.""",4.3
1506,eng,When will you be back?,2
1507,eng,What's the matter?,2.8
1508,eng,What's going on in the cave? I'm curious.,3.1
1509,eng,"We must learn to live together as brothers, or we will perish together as fools.",4.8
1510,eng,Uh... How's that working?,1.8
1511,eng,"To tell you the truth, I am scared of heights.",2.1
1512,eng,Trust me,5
1513,eng,This is what I was looking for!,5
1514,eng,This looks pretty interesting,4.5
1515,eng,Their communication may be much more complex than we thought.,2.6
1516,eng,The phone is ringing.,5
1517,eng,That's very nice of you,4.4
1518,eng,Thank you for helping me.,4.5
1519,eng,Someday I'll run like the wind.,4.2
1520,eng,She likes music.,5
1521,eng,Please don't cry.,3.6
1522,eng,Let me know if there is anything I can do.,3.9
1523,eng,It may be that the happiness awaiting us is not at all the sort of happiness we would want.,2.3
1524,eng,It is up to you to decide whether we will go there or not.,2
1525,eng,Class doesn't begin until eight-thirty.,4.9
1526,eng,I want a boat that will take me far away from here.,1.7
1527,eng,I feel like playing cards.,4.1
1528,eng,Haven't we met somewhere before?,3.7
1529,eng,A Japanese would never do such a thing.,5
1530,eng,Allen is a poet.,5
1531,eng,The archer killed the deer.,5
1532,eng,Communism will never be reached in my lifetime.,5
1533,eng,Rye was called the grain of poverty.,4.7
1534,eng,"In the 1950's, the Finns were cited as having one of the least healthy diets in the world.",4.3
1535,eng,"If you see a mistake, then please correct it.",2.6
1536,eng,Place the deck of cards on the oaken table.,4.5
1537,eng,The Germans are very crafty.,4.7
1538,eng,"If you don't eat, you die.",5
1539,eng,"How do you spell ""pretty""?",2.1
1540,eng,Why don't we go home?,2
1541,eng,"I'm sorry, I can't stay long.",1.9
1542,eng,Ten years is a long time to wait.,3.9
1543,eng,Why aren't you going?,2.4
1544,eng,One million people lost their lives in the war.,4.2
1547,eng,It is not rare at all to live over ninety years.,4.4
1549,eng,"First, I'm going to do an outline of my new website.",4.8
1550,eng,"Democracy is the worst form of government, except all the others that have been tried.",4.7
1551,eng,"When you're beginning to look like the photo in your passport, you should go on a holiday.",4.7
1552,eng,"It wasn't me, commissioner!",4.9
1553,eng,"Oh, my white pants! And they were new.",2.4
1554,eng,With so many people around he naturally became a bit nervous.,4.2
1555,eng,"When I left the train station, I saw a man.",4.9
1557,eng,You're an angel!,5
1558,eng,People from Madrid are weird.,5
1559,eng,"Well, the night is quite long, isn't it?",2.7
1560,eng,You're lucky because he didn't bite you.,4.2
1561,eng,Did you miss me?,2.7
1563,eng,Are they all the same?,2.8
1564,eng,Thank you very much!,4
1565,eng,"Where are the eggs, please?",2.5
1566,eng,I'll take him.,4.5
1567,eng,It's a surprise.,5
1568,eng,That's a good idea!,5
1569,eng,Round trip? Only one-way.,4.1
1570,eng,It's a pity when somebody dies.,3.9
1571,eng,They were left speechless.,4.2
1572,eng,Damn! It's not bad!,4.3
1573,eng,Pull into shape after washing.,4.6
1574,eng,Wash before first wearing.,4.7
1575,eng,Don't open before the train stops.,4.8
1577,eng,Those who live in glass houses should not throw stones.,4.9
1578,eng,They say love is blind.,3.4
1579,eng,"Oh, I'm sorry.",2.4
1580,eng,"Math is like love: a simple idea, but it can get complicated.",4.5
1581,eng,The only useful answers are those that raise new questions.,4.9
1582,eng,To have doubts about oneself is the first sign of intelligence.,4.7
1583,eng,"Poor is not the one who has too little, but the one who wants too much.",5
1584,eng,"Seeing that you're not surprised, I think you must have known.",3.2
1585,eng,How long does it take to get to the station?,2.8
1586,eng,This will be a good souvenir of my trip around the United States.,3.6
1587,eng,Excuse me; allow me to point out three errors in the above article.,3.4
1589,eng,"It is difficult to keep up a conversation with someone who only says ""yes"" and ""no"".",4.6
1590,eng,Do you speak Italian?,2.8
1591,eng,"I can't think with that noise, she said, as she stared at the typewriter.",4.2
1592,eng,"It is said that ""Hamlet"" is the most interesting play ever written.",3.8
1594,eng,May I ask a question?,2.5
1595,eng,How do you feel? he inquired.,2.4
1596,eng,It's quite difficult to master French in 2 or 3 years.,2.2
1597,eng,It's impossible for me to explain it to you.,2.1
1598,eng,I don't want to spend the rest of my life regretting it.,2.3
1599,eng,It would be fun to see how things change over the years.,2.4
1600,eng,I would never have guessed that.,1.9
1601,eng,Imagination affects every aspect of our lives.,4.3
1602,eng,You'll forget about me someday.,1.3
1603,eng,That is rather unexpected.,3.4
1604,eng,I wonder how long it's going to take.,2.8
1605,eng,I can't live without a TV.,1.8
1606,eng,I couldn't have done it without you. Thank you.,2.3
1607,eng,Nothing is achieved without effort.,4.4
1608,eng,Many people drift through life without a purpose.,4.4
1609,eng,Life without love is just totally pointless.,1.9
1610,eng,Let me know if I need to make any changes.,2.6
1611,eng,I think exams are ruining education.,3.4
1612,eng,We can't sleep because of the noise.,3.7
1613,eng,Do you have a condom?,3.3
1615,eng,Do whatever he tells you.,4.5
1616,eng,I can walk to school in 10 minutes.,4.9
1617,eng,It took me more than two hours to translate a few pages of English.,2.4
1618,eng,It is already eleven.,4.6
1619,eng,May I talk to Ms. Brown?,2.6
1620,eng,"Yes, orange juice please, says Mike.",3.7
1621,eng,Ah! is an interjection.,4.3
1622,eng,What do you want?,2.6
1623,eng,The mandatory character of schooling is rarely analyzed in the multitude of works dedicated to the study of the various ways to develop within children the desire to learn.,3.4
1624,eng,You suck dude! I have to tell you everything!,3.6
1625,eng,I have a bone to pick with you.,4.1
1626,eng,Do you need me to give you some money?,2.7
1627,eng,Paris is the most beautiful city in the world.,4.5
1629,eng,"Hey, I may have no money, but I still have my pride.",4.7
1630,eng,I have a dream.,5
1631,eng,This is my friend Rachel. We went to high school together.,4.3
1632,eng,The cost of life increased drastically.,4.8
1633,eng,"All that which is invented, is true.",4.8
1634,eng,"To be surprised, to wonder, is to begin to understand.",4.7
1635,eng,But the universe is infinite.,3.4
1636,eng,To be perfect she lacked just one defect.,3.4
1637,eng,"And yet, the contrary is always true as well.",4.4
1638,eng,"We don't see things as they are, but as we are.",4.6
1639,eng,The world is a den of crazies.,4.6
1640,eng,You opened up my eyes to what it's like when everything is right.,4.1
1641,eng,You found me where no one else was looking.,4.1
1642,eng,You're by my side; everything's fine now.,4.3
1643,eng,What do you mean you don't know?!,2.7
1644,eng,You look stupid.,5
1645,eng,I think I'm gonna go to sleep.,3.4
1646,eng,My name is Jack.,5
1647,eng,I like it very much.,5
1648,eng,We're meeting up tomorrow?,4.8
1649,eng,How do you say that in Italian?,2.7
1650,eng,I have to go shopping. I'll be back in an hour.,4.1
1651,eng,Is it far from here?,2.8
1652,eng,These things aren't mine!,4.8
1653,eng,"Thanks, that's all.",3.8
1654,eng,Would you like to dance with me?,3.3
1658,eng,Italy is a very beautiful country.,4.8
1659,eng,It's not my fault!,5
1660,eng,I'd like to stay for one night.,3.9
1661,eng,Could you dial for me? The telephone is too high.,2.6
1662,eng,Is there a youth hostel near here?,2.8
1663,eng,Where are the showers?,2.8
1664,eng,Open your mouth!,4.7
1665,eng,Is it bad?,2.8
1666,eng,I have lost my wallet.,4.9
1668,eng,Love is never wasted.,5
1669,eng,Life is what happens to you while you're busy making other plans.,4.2
1670,eng,Not wanting is the same as having.,4.6
1671,eng,He's very sexy.,5
1673,eng,"Pass me the salt, please.",3.2
1674,eng,There are too many things to do!,1.8
1676,eng,"Come on, play with me, I'm so bored!",2.1
1677,eng,Don't you even think of eating my chocolate!,4.2
1678,eng,Stop asking me for a drink! Go get it yourself.,4.2
1679,eng,Thanks to you I've lost my appetite.,4.3
1680,eng,I really need to hit somebody.,4.5
1681,eng,Who doesn't know this problem?!,2.8
1682,eng,It has been so long since I last went to Disneyland with my family.,4
1683,eng,My parents keep arguing about stupid things. It's so annoying!,4.6
1684,eng,"If you don't want to put on sunscreen, that's your problem. Just don't come complaining to me when you get a sunburn.",4.4
1685,eng,"My friends always say I'm too calm, but my family always says I'm too annoying.",2
1686,eng,I hate those spiders. They're always there to freak me out when I'm cleaning.,3.9
1687,eng,So annoying... Now I get a headache whenever I use the computer!,2.5
1688,eng,It's so hot that you could cook an egg on the hood of a car.,4.8
1689,eng,It is very hot today.,5
1690,eng,Nobody came.,5
1691,eng,I never saw a red fridge.,5
1693,eng,Better to be hated for who you are than loved for who you're not.,4.8
1694,eng,It's lonely in the saddle since the horse died.,3.7
1695,eng,Mathematics is the part of science you could continue to do if you woke up tomorrow and discovered the universe was gone.,4.1
1696,eng,My eyes are an ocean in which my dreams are reflected.,4
1697,eng,"You know the phrase, we reap what we sow. I have sown the wind and this is my storm.",4.3
1698,eng,Look at me when I talk to you!,4.7
1699,eng,What would the world be without women?,2.8
1700,eng,What if you gave a speech and nobody came?,2.3
1701,eng,I don't know what to say to make you feel better.,2.4
1702,eng,This is not my type.,4.7
1703,eng,I was trying to kill time.,4.7
1704,eng,How did you come up with this crazy idea?,2.7
1705,eng,I'm tired.,2.7
1706,eng,Who wants some hot chocolate?,2.8
1707,eng,"Speak more slowly, please!",2.6
1709,eng,When do we arrive?,2.7
1710,eng,"The check, please.",3.6
1711,eng,And what are we going to do?,2.8
1712,eng,I have a headache.,3.4
1713,eng,Where can one make a phone call?,2.9
1714,eng,I must admit that I snore.,2.7
1715,eng,Tonight we're going to church.,4.5
1716,eng,How are you? Did you have a good trip?,2.8
1717,eng,I don't feel well.,4.8
1718,eng,Call the police!,5
1719,eng,It's too expensive!,2.1
1720,eng,She's faking sleep. That's why she's not snoring.,5
1721,eng,My shoes are too small. I need new ones.,4.9
1722,eng,We're getting out of here. The cops are coming.,4.8
1723,eng,Merry Christmas!,3.9
1724,eng,It would be so cool if I could speak ten languages!,4.1
1725,eng,"If you're tired, why don't you go to sleep?",2.8
1726,eng,You should have listened to me.,4.2
1727,eng,"It's a complete mess, and it's getting on my nerves.",4.3
1728,eng,"When the body is touched, receptors in the skin send messages to the brain causing the release of chemicals such as endorphins.",4.5
1729,eng,What does it involve?,2.9
1730,eng,One hundred and fifty thousand couples are expected to get married in Shanghai in 2006.,4.7
1731,eng,Those selected will have to face extensive medical and psychological tests.,4.9
1732,eng,Half a million children still face malnutrition in Niger.,4.6
1733,eng,It will take five to ten years for the technology to be ready.,3.4
1734,eng,Bicycles are tools for urban sustainability.,4.8
1735,eng,The French government has launched an online game that challenges taxpayers to balance the national budget.,4.1
1736,eng,He would be glad to hear that.,4.6
1737,eng,What do you believe is true even though you cannot prove it?,2.6
1738,eng,Computers make people stupid.,5
1739,eng,Don't ask what they think. Ask what they do.,5
1740,eng,"When you're trying to prove something, it helps to know it's true.",3.9
1741,eng,"What changes the world is communication, not information.",4.9
1742,eng,Most scientific breakthroughs are nothing else than the discovery of the obvious.,4.7
1743,eng,"If you don't understand something, it's because you aren't aware of its context.",4.8
1744,eng,"The past can only be known, not changed. The future can only be changed, not known.",4.8
1745,eng,The key question is not what can I gain but what do I have to lose.,2.6
1746,eng,Anything that can be misunderstood will be.,5
1747,eng,Any universe simple enough to be understood is too simple to produce a mind able to understand it.,4.7
1748,eng,Why is life so full of suffering?,2.4
1749,eng,"Despite the importance of sleep, its purpose is a mystery.",3.8
1750,eng,What does it mean to have an educated mind in the 21st century?,2.8
1751,eng,Passion creates suffering.,5
1752,eng,The train from Geneva will arrive at the station.,5
1753,eng,I would like to give him a present for his birthday.,3.7
1754,eng,I'm starving!,4.3
1755,eng,Do you have friends in Antigua?,2.7
1756,eng,A cubic meter corresponds to 1000 liters.,5
1757,eng,I have so much work that I will stay for one more hour.,4.1
1758,eng,I am married and have two children.,5
1759,eng,He plays the piano very well.,4.7
1760,eng,I see it rarely.,4.3
1761,eng,I'd like to study in Paris.,3.9
1762,eng,You don't know who I am.,4.8
1763,eng,Why don't you eat vegetables?,2.8
1764,eng,Why do people go to the movies?,2.8
1765,eng,I'm undressing.,5
1766,eng,The car crashed into the wall.,5
1767,eng,There are no real visions.,5
1768,eng,"There's no point saying ""Hi, how are you?"" to me if you have nothing else to say.",4.5
1769,eng,"In a dictionary like this one there should be at least two sentences with ""fridge"".",4.7
1770,eng,Creationism is a pseudo-science.,5
1771,eng,The wind calmed down.,4.8
1772,eng,I don't want to propose to you!,4.8
1773,eng,Give me time to give you everything I have!,2.3
1774,eng,A democrat is a free citizen who yields to the will of the majority.,4.8
1775,eng,"Where there's a will, there's a way.",4.9
1776,eng,"Who searches, finds.",4.3
1777,eng,Rome wasn't built in a day.,4.8
1778,eng,Silence gives consent.,5
1779,eng,Have you finished?,2.7
1780,eng,Good morning,4
1781,eng,"Why does one say ""Good day"" when the day is not good?",2.5
1782,eng,Wine is poetry in bottles.,4.3
1783,eng,That was the best day of my life.,5
1784,eng,I don't understand German.,2.3
1785,eng,I made my decision.,5
1786,eng,I give you my word.,5
1788,eng,You are the great love of my life.,5
1789,eng,Being objective means not telling everybody whose side you are on.,4.7
1790,eng,We have a Pope.,5
1791,eng,The whole is greater than the sum of the parts.,4.9
1792,eng,A mathematical truth is neither simple nor complicated; it is.,4.8
1793,eng,"Mathematicians are poets, except that they have to prove what their fantasy creates.",4.3
1794,eng,Mathematicians are like French people: whatever you tell them they translate it into their own language and turn it into something totally different.,4.3
1795,eng,"An expert is someone who knows some of the worst mistakes that can be made in his field, and how to avoid them.",4.9
1796,eng,Doing math is the only socially acceptable way to masturbate in public.,4.9
1797,eng,"There are 10 types of people in the world: those who understand binary, and those who don't.",4.5
1798,eng,"I don't think, therefore I am not.",3.7
1799,eng,"Nowadays we want our children to make their own decisions, but we expect those decisions to please us.",4.3
1800,eng,"Don't worry, be happy!",4.9
1801,eng,I find foreign languages very interesting.,4.5
1802,eng,I don't like learning irregular verbs.,4.1
1803,eng,Take a book and read it.,4.7
1804,eng,Face life with a smile!,5
1805,eng,"Most schools were designed not to transform society, but to reproduce it.",4.6
1806,eng,You make me dream.,4.5
1807,eng,I'm beside myself with joy.,3.6
1808,eng,He's already a man.,3.5
1809,eng,The vacation is over now.,3.5
1810,eng,I'm afraid to fall.,1.4
1811,eng,Evening dress is desired.,3.9
1812,eng,That's the absolute truth.,5
1813,eng,It's cold.,3.5
1814,eng,I'm thirsty.,3.5
