id,language,Sentence,Score
2192,eng,You have been thinking about this problem the whole morning. Take a break; go eat lunch.,3.6
2193,eng,"If I don't do it now, I never will.",2.4
2194,eng,Good night. Sweet dreams.,3.4
2195,eng,This song is so moving that it brings tears to my eyes.,3.8
2196,eng,There are a lot of things you don't know about my personality.,3.4
2197,eng,"Perhaps you are right, I have been selfish.",2.6
2198,eng,Everyone deserves a second chance.,3.4
2199,eng,"When we borrow money, we must agree on the conditions.",3.7
2200,eng,What is the advantage of this technology?,2.7
2201,eng,"If you do not have this program, you can download it now.",3.3
2203,eng,The headline caught my eye this morning.,3.3
2204,eng,Gonzales offers a bike to all his employees in Europe.,3.1
2205,eng,There are 1000 movies that one must watch before dying.,3.9
2206,eng,"I have been told that I am pragmatic, and I am.",4.3
2207,eng,"I prefer to look for a solution to problems, not only to report them.",3.8
2208,eng,I'm running out of ideas.,3
2209,eng,"The seven questions that an engineer has to ask himself are: who, what, when, where, why, how and how much.",3.2
2210,eng,You are still asking yourself what the meaning of life is?,2.7
2211,eng,When can one say that a person has alcohol issues?,1.6
2212,eng,Remember that we are all in the same boat.,3
2213,eng,"All I need to know about life, I learned from a snowman.",3.5
2214,eng,Check that your username and password are written correctly.,3.7
2215,eng,Goodbyes are always sad.,3.1
2216,eng,Don't forget about us!,3.4
2217,eng,Time has passed very fast.,3.2
2218,eng,Which is your luggage?,2.3
2219,eng,"Open the cupboard to the left, the bottles are in there.",3.5
2220,eng,There are also nightclubs where you dance flamenco.,3.2
2221,eng,The entrée includes a beverage.,3.1
2222,eng,I suggest that we go out on Friday.,3.7
2223,eng,That way I kill two birds with one stone.,3.6
2224,eng,Do you have professional experience?,2.5
2225,eng,How much do you leave for a tip in Spain?,2.1
2226,eng,Who painted this painting?,2.3
2227,eng,"At this hour, there is incredible traffic.",3.9
2228,eng,We men are used to waiting for the women.,3.7
2229,eng,Aren't you ashamed to talk like that?,2.4
2230,eng,"Now I have to leave, they're calling for my flight.",3.4
2231,eng,He's Argentinean and he gives tennis lessons.,3.2
2232,eng,"Please, can you indicate this to me on the map?",1.1
2233,eng,The tap is running.,3
2234,eng,Please tell us where there is a grocery store.,2.2
2235,eng,I am four months pregnant.,3.3
2236,eng,I've got a pacemaker.,3.3
2237,eng,I would like batteries for this device.,3.3
2238,eng,Can I pay by credit card?,2.4
2239,eng,"Cut, wash and dry, please.",2.7
2241,eng,I feed my cat every morning and every evening.,3
2242,eng,Could you please repeat that?,1.6
2243,eng,"Generally, who visits their parents more, sons or daughters?",2.2
2244,eng,It would of course be cheaper for you to sleep at our place.,3.6
2245,eng,You will find this in a hardware store.,3
2246,eng,Every effort deserves a reward.,2.8
2247,eng,It costs an arm and a leg.,3.2
2248,eng,More than 90 percent of visits to a web page are from search engines.,3
2249,eng,I need your advice.,1.5
2250,eng,Any chance you know where I put my keys?,0.4
2251,eng,I'm getting ready for the worst.,1.2
2252,eng,"Why did you wake me up to tell me something that big? Now, I'll never be able to concentrate on my work!",1.2
2253,eng,That sounds interesting. What did you tell her?,2.8
2254,eng,Where is your twenty? I'll give you five bucks for it.,1.7
2255,eng,"Little by little, you will notice improvement in your writings.",3
2256,eng,I knew it was plastic but it tasted like wood.,3.5
2257,eng,Sometimes Spenser cares so much about Trang that he leads her to believe he is being overprotective.,1.4
2258,eng,There are things in this world which simply cannot be expressed in the form of words.,2.2
2259,eng,The most perfidious way of harming a cause consists of defending it deliberately with faulty arguments.,3
2260,eng,Take good care of yourself.,3
2261,eng,"As he sits in the dark, typing away at his computer, he hears the sound of morning birds chirping away and realizes he has been up all night - but the insomniac still refuses to sleep.",3
2262,eng,"Try as you might, but you cannot force a belief onto someone else, much less your own self.",2.4
2263,eng,The functions sine and cosine take values between -1 and 1 (-1 and 1 included).,3
2264,eng,I am against using death as a punishment. I am also against using it as a reward.,3
2265,eng,The second half of a man's life is made up of nothing but the habits he has acquired during the first half.,2.5
2266,eng,Can I stay at your place? I have nowhere to go.,1.4
2267,eng,"Girls are more likely than boys to be malnourished, suffer poverty, face violence and be refused an education, according to a new report.",3.9
2268,eng,If only we'd stop trying to be happy we could have a pretty good time.,1.5
2269,eng,"On May 18, a young Japanese couple was arrested after their one-year-old baby was found wrapped in a plastic bag and dumped in a gutter.",2.3
2270,eng,"We are haunted by an ideal life, and it is because we have within us the beginning and the possibility for it.",2.5
2271,eng,"Death is only a horizon, and a horizon is nothing save the limit of our sight.",2.1
2272,eng,The scientific theory I like the best is that the rings of Saturn are composed entirely of lost luggage.,4
2273,eng,The only way on Earth to multiply happiness is to divide it.,3.2
2274,eng,A known mistake is better than an unknown truth.,3
2275,eng,"Life is not an exact science, it is an art.",3.5
2276,eng,Everything is theoretically impossible until it's done.,2.9
2277,eng,"Until you make peace with who you are, you'll never be content with what you have.",3
2278,eng,"You may be disappointed if you fail, but you are doomed if you don't try.",3
2279,eng,"Boredom is the feeling that everything is a waste of time; serenity, that nothing is.",2.1
2280,eng,"Never lose sight of the importance of a beautiful sunrise, or watching your kids sleep, or the smell of rain. It's often the small things that really matter in life.",3.9
2281,eng,There is no distance on this earth as far away as yesterday.,3
2282,eng,Only those who risk going too far will know how far one can go.,3
2283,eng,Every man takes the limits of his own field of vision for the limits of the world.,3
2284,eng,We can travel through time. And we do at the remarkable rate of one second per second.,3
2285,eng,The real problem is not whether machines think but whether men do.,3.8
2286,eng,My interest is in the future because I'm going to spend the rest of my life there.,4
2287,eng,"The world is a book, and those who do not travel read only a page.",4
2288,eng,The problem with many things is the pre-conceived ideas we have about them!,3
2289,eng,The best way to predict the future is to invent it.,4
2290,eng,Advertising may be described as the science of arresting the human intelligence long enough to get money from it.,3.6
2291,eng,"If we knew what we were doing, it wouldn't be called research, would it?",1.2
2292,eng,"To the man who only has a hammer in the toolkit, every problem looks like a nail.",3
2293,eng,Nothing is impossible for the man who doesn't have to do it himself.,3.7
2294,eng,That's the thing about people who think they hate computers. What they really hate is lousy programmers.,4
2295,eng,"It is not the strongest of the species that survives, not the most intelligent, but the one most responsive to change.",3.8
2296,eng,"I think it is good that books still exist, but they do make me sleepy.",3.3
2297,eng,I can't understand why people are frightened of new ideas. I'm frightened of the old ones.,2
2298,eng,Hope is not a strategy.,3.4
2299,eng,"Japan is full of beautiful cities. Kyoto and Nara, for instance.",4
2300,eng,They are waiting for you in front of the door.,3
2301,eng,Do you have a pen on you?,2.8
2302,eng,Whose is this?,2.3
2303,eng,"Since Mario lied to me, I don't speak to him anymore.",3.8
2304,eng,It's a good deal.,3.8
2305,eng,Pick up your things and go away.,4.6
2306,eng,Put your hands down!,4
2307,eng,He laughs best who laughs last.,3.5
2308,eng,"The sooner, the better.",3.9
2309,eng,He doesn't look his age.,4.2
2310,eng,Do you like rap?,3
2311,eng,I love trips.,3.6
2313,eng,I really wasn't expecting that from you.,4.5
2314,eng,I've been waiting for hours.,4.1
2315,eng,He died at a very old age.,3.2
2316,eng,He's an old timer.,4.3
2317,eng,That's the snag.,3.8
2318,eng,"We are what we pretend to be, so we must be careful what we pretend to be.",4.2
2319,eng,I don't know him.,4.6
2320,eng,I liked this film.,4.8
2321,eng,She's rolling in money.,3.9
2322,eng,It's not important.,4
2323,eng,I don't care.,5
2324,eng,I was about to go out when the phone rang.,3.4
2325,eng,Look carefully. I'm going to show you how it's done.,5
2327,eng,People should understand that the world is changing.,4.2
2328,eng,"Speech is silver, but silence is golden.",5
2329,eng,Fifty-two percent of British women prefer chocolate to sex.,3
2330,eng,I don't like these remarks.,5
2332,eng,I'm not convinced at all.,4.2
2333,eng,Why do you want to leave today?,1.1
2334,eng,I'm going to take my car.,3.8
2335,eng,It's too good to be true.,2
2336,eng,You cannot achieve the impossible without attempting the absurd.,3.5
2337,eng,"You should only count on yourself--but even then, not too much.",2.8
2338,eng,To be quiet in class is to respect other people's sleep.,4
2339,eng,Logic is a systematic method of coming to the wrong conclusion with confidence.,4
2340,eng,Cole's Axiom: The sum of the intelligence on the planet is a constant; the population is growing.,3
2341,eng,People will accept your idea much more readily if you tell them Benjamin Franklin said it first.,4
2342,eng,"If you see a man approaching you with the obvious intention of doing you good, you should run for your life.",5
2343,eng,We learn from experience that men never learn anything from experience.,5
2344,eng,Better late than never.,5
2345,eng,"Like father, like son.",5
2348,eng,The early bird catches the worm.,4.7
2349,eng,In life there are ups and downs.,4.5
2350,eng,All cats are grey in the dark.,5
2351,eng,Teach me how you do it.,4
2352,eng,No news is good news.,4.8
2353,eng,"Wealth comes to those who make things happen, not to those who let things happen.",4.2
2354,eng,"If you think education is expensive, wait till you see what ignorance costs you.",4.1
2355,eng,I was expecting it!,5
2356,eng,"The world is divided into people who get things done, and people who get the credit.",4.3
2357,eng,I don't expect anything from you.,5
2358,eng,Wait in the waiting room.,3.5
2359,eng,More people get into trouble for things they say rather than for what they do.,4.3
2360,eng,"People who will lie for you, will lie to you.",4
2361,eng,There's no doubt.,5
2362,eng,There isn't any solution.,5
2363,eng,"In business today, too many executives spend money they haven't earned, to buy things they don't need, to impress people they don't even like.",3.2
2364,eng,I didn't know he drank so much.,2.3
2365,eng,Any activity you need to accomplish will take more time than you have.,4.5
2366,eng,It's well done.,5
2367,eng,Do you want fruit juice?,1.4
2368,eng,He's a good person.,4.8
2369,eng,Do as you want.,4.6
2370,eng,Enjoy your meal!,5
2371,eng,There's no love without jealousy.,5
2372,eng,No love is foul nor prison fair.,5
2373,eng,There was not a bloody soul.,5
2374,eng,We are cut from the same cloth.,4.6
2376,eng,The walls have ears.,4.4
2377,eng,I've got a frog in my throat.,4.4
2378,eng,Make yourself at home.,3.6
2379,eng,Nothing great has been achieved by playing it safe.,4
2380,eng,"In general, little is known about nonlinear second order differential equations.",3.5
2381,eng,Mali is one of the poorest countries in Subsaharan Africa.,3.6
2382,eng,At this stage there is still not a clear energy policy for bringing decentralised power to rural areas.,3.7
2383,eng,Why aren't you coming with us?,1.7
2384,eng,I can't say the opposite.,3.9
2385,eng,Why are you telling me about hippos all of the sudden? I don't see the connection between that and your twelve red goldfishes.,0.7
2386,eng,"Don't listen to him, he's talking nonsense.",4.5
2387,eng,You can't get lost in big cities; there are maps everywhere!,4.8
2388,eng,"We are sorry, the person you are trying to contact is not available.",3.5
2389,eng,I don't want it anymore.,4.6
2390,eng,He came several times.,5
2391,eng,We wonder why.,4
2392,eng,We must think about friends.,4.2
2393,eng,I'm going to take a bath.,3.5
2394,eng,"It was raining when we left, but by the time we arrived, it was sunny.",4.2
2395,eng,We left by train.,4.1
2396,eng,"If you eat too much, you'll become fat.",4.9
2397,eng,I don't know if he would have done it for me.,1.5
2398,eng,Would you like to come?,2
2399,eng,I knew he would accept.,5
2400,eng,She would willingly come but she was on vacation.,3.1
2401,eng,I thought it was true.,1.3
2402,eng,This is the town I told you about.,3.7
2403,eng,This is the boy I think about.,4.6
2404,eng,He has been warned on several occasions.,4
2405,eng,I have to give back the book before Saturday.,3.3
2406,eng,We tried so hard to make things better for our kids that we made them worse.,2.4
2407,eng,"Hi, I just wanted to let you know that the problem is fixed.",4
2408,eng,How can you have a laptop and not a cell phone?,2
2409,eng,I went to drink a beer with friends.,3.5
2410,eng,He jumped out the window.,3.9
2411,eng,Yesterday we had fun.,4.1
2412,eng,They quarreled.,4
2413,eng,I ate caviar.,4
2414,eng,He changed a lot since the last time.,4.2
2415,eng,This knife was very useful to me.,4.8
2416,eng,You took the wrong key.,5
2417,eng,I managed to get in.,4
2418,eng,How much is it?,2
2420,eng,I'll bring you the bill immediately.,5
2421,eng,Here is your change.,3.4
2422,eng,I'll pay by cheque.,4
2423,eng,Did you leave a tip?,2.5
2424,eng,Don't forget the ticket.,3.8
2425,eng,"I'm sorry, I don't have change.",3.5
2426,eng,The situation is worse than we believed.,4.3
2427,eng,We have to expect the worst.,4.6
2428,eng,They don't even know why.,4
2429,eng,I want you to tell me the truth.,5
2430,eng,You arrived at the moment I left.,3.5
2431,eng,Muiriel likes to annoy me lately.,3.6
2432,eng,"It's not serious, I don't bear him a grudge.",3.7
2433,eng,Who is coming with me?,2
2434,eng,I want to know who is coming with us.,3.9
2435,eng,Florence is the most beautiful city in Italy.,4
2436,eng,"On your feet, children!",5
2437,eng,I talked to friends.,3.8
2438,eng,The film started at 2 o'clock.,3.4
2439,eng,This girl changed her look.,4
2440,eng,The film lasted 2 hours.,4
2441,eng,I'm glad to see you back.,4
2442,eng,You changed a lot.,4
2443,eng,Those who know him like him.,3.7
2444,eng,Tell me what happened.,5
2445,eng,They are sensible girls.,5
2446,eng,How beautiful you are!,5
2447,eng,It's easier to have fun than to work.,3.9
2448,eng,You must work more.,5
2449,eng,It's more difficult than you think.,4.5
2450,eng,He told me he would go to Venice.,2.6
2451,eng,Who are those guys?,1.7
2453,eng,I don't agree with him.,5
2454,eng,"The spirit is willing, but the flesh is weak.",4
2455,eng,There's quite a lot of things to do; do you want some help?,2.4
2456,eng,It seems to me that the train is late.,3.8
2457,eng,He learned the news while reading the newspaper.,4
2459,eng,I don't know if I'll have time to do it.,1.2
2460,eng,Ask Trang if he's going out this evening.,3.2
2461,eng,She's got a fair complexion while her brother is very dark.,4.5
2462,eng,"In a town you may pass unnoticed, whereas in a village it's impossible.",3.5
2463,eng,Who said that? It's totally wrong!,4.5
2464,eng,"When I was a child, I would spend hours reading alone in my room.",3.2
2465,eng,Wolves won't usually attack people.,2.3
2466,eng,Can somebody help me?,1.1
2467,eng,Please will you close the door when you go out.,3.8
2468,eng,You've given me your cold.,4.3
2469,eng,"Ah! If I were rich, I'd buy myself a house in Spain.",4.2
2470,eng,I wish she would stop playing that stupid music.,4
2471,eng,I hope he'll be able to come! I'd like to see him.,3.9
2472,eng,They will never accept; it's too far.,4.5
2473,eng,Her garden is a work of art.,5
2474,eng,I'd rather be a bird than a fish.,5
2475,eng,"Water freezes at zero degrees Celsius, doesn't it?",2
2476,eng,"If you take care of the small things, the big things will take care of themselves.",3.8
2477,eng,"Every man's work, whether it be literature or music or a picture or architecture or anything else, is always a portrait of himself.",4
2478,eng,"When we seek to discover the best in others, we somehow bring out the best in ourselves.",4.3
2479,eng,Forget it. It's not worth it.,4.4
2480,eng,We're going to eat a lot tonight so I hope you're not on a diet.,4.2
3257,eng,For once in my life I'm doing a good deed... And it is useless.,2.2
4719,eng,You need not telephone me.,4.1
4721,eng,Brian repeatedly told Chris that he owed him a pretty large amount of money.,4.6
4722,eng,How dare you say such a thing to me?,4.3
4723,eng,You ask me to do the impossible.,3.3
4724,eng,I brought you a little something.,3
4908,eng,You are no better at remembering things than I am.,3.6
4909,eng,You are as tall as I am.,3
4918,eng,You have the same racket as I have.,3
4919,eng,She has as many books as I.,3
5942,eng,We have to take him to the hospital immediately; he is seriously injured!,5
5943,eng,Go and speak to my colleague.,5
5944,eng,Tell me about it!,5
5950,eng,Let's not be in too much of a hurry.,3.7
5973,eng,Does it also work without registration?,1.6
5975,eng,In which folder did you save the file?,2
5992,eng,"I heard a cotton candy shop has just opened. Let's go, dudes.",5
5994,eng,Maria has long hair.,4
5997,eng,You don't have to come tomorrow.,4.9
5999,eng,I have to take medicine.,5
6002,eng,Please do not take photos here.,4
6005,eng,Nara is a quiet and beautiful city.,5
6008,eng,I'm taking a walk in a park.,5
6011,eng,My hobby is to listen to music.,4.3
6016,eng,"If you are free, give me a hand.",3.8
6019,eng,I work even on Sunday.,5
6022,eng,He's not working much at the moment.,4.6
6024,eng,It happened a long time ago.,4.5
6026,eng,Where have you been?,2
6028,eng,Here comes the bride!,5
6032,eng,What have you been doing all this time!,5
6034,eng,It's been snowing all night.,5
6036,eng,It's been ten years since we last met.,4.4
6038,eng,"If you don't want to stay alone, I can keep you company.",3.7
6041,eng,How come you know so much about Japanese history?,1.9
6043,eng,"Could you turn on the light, please?",2.8
6044,eng,She's selling drugs at concerts.,5
6047,eng,Turn right at the crossroad.,5
6048,eng,I buried my dog at the pet cemetery.,2.8
6050,eng,They forgot to lock the door.,3.9
6052,eng,Even plastic surgery won't do anything for your ugliness.,5
6054,eng,"He was born on July 28th, 1888.",4
6088,eng,Will you listen to me for a few minutes?,2.4
6089,eng,If you will come this way...,4.4
6110,eng,How did your interview go?,1.8
6113,eng,He's moving in with his girlfriend.,4
6114,eng,I'm going to sit on the bench over there next to the street lamp.,5
6117,eng,I have to write a letter. Do you have some paper?,2
6124,eng,Could you do me a favour please?,2
6128,eng,"No, I'm not mad at you, I'm just disappointed.",5
6130,eng,She is mad at me.,5
6133,eng,I can't believe my eyes.,2.5
6135,eng,I couldn't say when exactly in my life it occurred to me that I would be a pilot someday.,1.5
6136,eng,"An eye for an eye, a tooth for a tooth.",5
6138,eng,She has always done her best to make their life easier.,5
6140,eng,I've got mosquito bites all over my arm.,4.6
6143,eng,During winter I sleep with two blankets.,5
6148,eng,Do you have any siblings?,2
6149,eng,Her eyes were shining with joy.,4.6
6314,eng,You are to come with me.,5
7029,eng,You have to come with me.,5
7279,eng,Are you angry at what I said?,1.4
7656,eng,Can you justify the use of violence?,1.3
7844,eng,"You are a busy man, so I will adjust myself to your schedule.",2.9
8249,eng,You are supposed to obey the law.,2.9
8389,eng,Can you do bookkeeping?,2.5
8390,eng,You have no sense of direction.,4.8
8719,eng,You must practice grammar.,5
8720,eng,You had better go to the infirmary.,3.8
8861,eng,You should know better than to ask a lady her age.,4.3
9580,eng,You shouldn't do things by halves.,4.4
9581,eng,You should pay your rent in advance.,4.2
9582,eng,You must keep your room clean.,4.5
9583,eng,You must take off your hat in the room.,4.7
9584,eng,You are wavering.,5
9585,eng,Have you ever climbed Mt. Fuji?,1.6
9586,eng,Your undaunted spirit will carry you through.,4.5
9587,eng,You should take care of your sick mother.,3.8
9588,eng,You have to learn standard English.,5
9589,eng,You have bought more postage stamps than are necessary.,4.6
9590,eng,You are not at all wrong.,5
9591,eng,Have you ever traveled in a plane?,1.6
9592,eng,I have a feeling you'll be a very good lawyer.,4.2
9593,eng,You are idle to the bone.,4.8
9594,eng,Can you keep a secret?,1.8
9595,eng,"Since you look tired, you had better take a rest.",4.6
9596,eng,"Now that you are tired, you'd better rest.",4.8
9597,eng,"You are tired, and so am I.",5
9601,eng,"You are tired, aren't you?",2.8
9602,eng,Are you not tired?,1.4
9721,eng,You look tired. You ought to rest for an hour or two.,3.9
9902,eng,You are too sensitive to criticism.,5
9905,eng,You can rely on him.,5
10078,eng,You can rely on her.,5
10731,eng,"You must help her, and soon!",4.9
10832,eng,You must not take advantage of her innocence.,4.9
10850,eng,You should have acted on her advice.,4.3
10976,eng,You are treading on her corns.,4.9
11374,eng,I think that you ought to apologize to her.,3.8
12000,eng,"You must apologize to her, and that at once.",5
16033,eng,You should learn to restrain yourself.,4.95
16034,eng,You should be true to your friends.,4
16035,eng,You should be ashamed of your ignorance.,5
16037,eng,What account can you give of your misbehavior?,4.6
16038,eng,You should try to cut your way.,4.7
16039,eng,You must cut down on extra expenses in order to live within your means.,5
16040,eng,You should live up to your principles.,4.7
16041,eng,You must share your jobs with others.,5
16042,eng,You should attend to your own business.,5
16043,eng,You must account for your conduct.,5
16044,eng,You'll have to answer for your behavior.,5
16045,eng,You are responsible for what you do.,5
16046,eng,You should be responsible for your actions.,4.9
16047,eng,You should be ashamed of your conduct.,5
16048,eng,You can't afford to neglect your health.,4.8
16049,eng,You are at liberty to make use of this room in any way you please.,4.5
16050,eng,You must perform your duty.,5
16051,eng,You should be more thoughtful of your safety.,4.8
16052,eng,You should read such books as will benefit you.,4.8
16053,eng,You are responsible for what you have done.,5
16054,eng,You should read such books as you consider important.,4.4
16055,eng,You yourself have to finish it.,4.7
16056,eng,You must do it yourself.,5
16057,eng,Are you sure of your facts?,4.5
16058,eng,You had better take into consideration that you are no longer young.,4.75
16059,eng,You must admit that you are in the wrong.,5
16060,eng,You should have introduced yourself.,4.4
16061,eng,You must control yourself.,5
16062,eng,You are the next in line for promotion.,4
16063,eng,You ought to get to work on time.,4.9
16064,eng,You should look after the children from time to time.,4.6
16065,eng,There is need for improvement in your handwriting.,4.6
16066,eng,You write a very good hand.,4.4
16067,eng,You must face the facts.,5
16070,eng,You ought to see a dentist.,4.8
16071,eng,You must employ your capital well.,5
16072,eng,You may as well prepare for your examination.,3.7
16073,eng,You should study hard so that you can pass the examination.,5
16074,eng,You are expected to pass the exam.,5
16075,eng,Do you take me for a fool?,4.3
16076,eng,You may laugh at me.,4.1
16077,eng,You do me wrong.,5
16078,eng,You can number me among your friends.,5
16079,eng,What on earth did you take me for?,4.5
16080,eng,You are the wickedest witty person I know.,5
16081,eng,You need not have helped my son with his homework.,3.8
16082,eng,You may use my new car.,4
16083,eng,You must do as I tell you.,5
16084,eng,You are to do as I tell you.,5
16085,eng,Are you for or against my plan?,4.5
16086,eng,You are welcome to the use of my yacht.,4.8
16087,eng,You have no claim on me.,5
16088,eng,I wish you had told me the truth.,4.7
16089,eng,You should have told me the truth.,4
16090,eng,"You lied to me, didn't you?",4.6
16091,eng,I think you had better stay with us.,4.6
16092,eng,You ought to have come to our party.,4.5
16093,eng,You insist upon our taking that course of action.,4.85
16094,eng,You are to stay here until we come back.,5
16095,eng,All you have to do is to wait for me to return.,4.8
16096,eng,You don't know how worried I am.,4.3
16097,eng,You had better do as I suggest.,4.8
16098,eng,Can you imagine me making a cake?,4.3
16099,eng,You have only to follow the directions.,5
16101,eng,You must learn to obey instructions.,5
16102,eng,You finally succeeded in getting a job.,4.3
16103,eng,You are frustrated with your work.,4.8
16104,eng,You were late for work.,5
16105,eng,You should go about your business.,5
16106,eng,You'd better knuckle down to work.,4.8
16107,eng,Your hair wants cutting.,4
16108,eng,You had better take an umbrella with you.,4.1
16109,eng,All you have to do is wash the dish.,4.4
16110,eng,Did you call me up last night?,2.8
16111,eng,You are guilty of murder.,5
16112,eng,You ought to have come to see me yesterday.,4.5
16113,eng,Did you go out last night?,2.9
16114,eng,"You didn't come to school yesterday, did you?",3.4
16115,eng,You did not come to school yesterday.,4.4
16116,eng,Did you hear about the fire yesterday?,3.3
16117,eng,Why were you absent yesterday?,2.7
16119,eng,I advise you to be careful in making notes for the lecture.,4.6
16120,eng,All you have to do is do your best.,4
16121,eng,You should carry out his offer.,4.3
16122,eng,You must do your best.,4.5
16123,eng,You should be ready for the worst.,2.4
16124,eng,You work too hard these days. Aren't you tired?,3.9
16125,eng,You can get in touch with him at his home tonight.,4.3
,,I'm the worst ever.,1
,,I don't know how to do that,1.7
,,I don't think I know how to do that.,2.1
,,I don't know about that.,2
,,I'm not good enough to do that.,1.3
,,I don't know if I can do this.,1.7
,,I'm not strong enough to lift that.,1.6
,,I'm pretty strong. I feel like I can lift that.,3.6
,,I'm very strong. I can lift that.,4.4
,,How is that even possible?,2.5
,,I can handle it.,4.5
,,I'm the best ever.,5
,,Why am I so bad at this?,1.4
,,I am so good at this.,4.6
,,Nobody can do this better than me.,5
,,He's the most handsome person in the world.,5
,,He's ugly as hell.,4.7
,,She's butt ugly,4.7
,,I am so ugly,1.5
,,I don't think I'm that attractive though,2
,,Don't act like you're not attracted to me,4.9
,,I can fight,4.8
,,He's a great fighter,4.2
,,I'm a terrible fighter,1.35
,,I would get destroyed in a fight,1.2
,,I would get my ass whooped in a fight,1.1
,,I'm smart enought to become a doctor,4.7
,,I don't think I have what it takes to become a doctor,2.1
,,I don't think she has the discipline to get it done,2.2